id,correctAnswer
121438,B
121439,C
121440,D
121441,D
121442,D
121443,D
121444,C
121445,B
121446,D
121447,B
121448,D
121449,B
121450,A
121451,D
121452,A
121453,D
121454,A
121455,A
121456,A
121457,C
121458,D
121459,D
121460,A
121461,B
121462,C
121463,B
121464,D
121465,B
121466,C
121467,C
121468,B
121469,A
121470,A
121471,B
121472,B
121473,A
121474,C
121475,C
121476,A
121477,A
121478,B
121479,D
121480,A
121481,D
121482,A
121483,C
121484,C
121485,A
121486,D
121487,B
121488,B
121489,C
121490,C
121491,A
121492,D
121493,D
121494,A
121495,D
121496,A
121497,C
121498,D
121499,B
121500,D
121501,B
121502,C
121503,C
121504,B
121505,C
121506,D
121507,C
121508,D
121509,C
121510,C
121511,D
121512,D
121513,C
121514,D
121515,B
121516,B
121517,A
121518,A
121519,A
121520,A
121521,D
121522,C
121523,D
121524,D
121525,B
121526,A
121527,A
121528,B
121529,D
121530,B
121531,D
121532,D
121533,A
121534,D
121535,C
121536,A
121537,B
121538,B
121539,C
121540,B
121541,D
121542,A
121543,A
121544,D
121545,A
121546,A
121547,A
121548,A
121549,C
121550,D
121551,C
121552,C
121553,C
121554,D
121555,C
121556,C
121557,D
121558,A
121559,D
121560,C
121561,C
121562,A
121563,D
121564,A
121565,B
121566,A
121567,D
121568,A
121569,B
121570,C
121571,B
121572,A
121573,B
121574,D
121575,A
121576,C
121577,D
121578,D
121579,D
121580,C
121581,B
121582,A
121583,B
121584,A
121585,C
121586,C
121587,B
121588,C
121589,A
121590,D
121591,C
121592,B
121593,D
121594,D
121595,A
121596,B
121597,C
121598,A
121599,D
121600,C
121601,D
121602,C
121603,A
121604,A
121605,C
121606,D
121607,D
121608,B
121609,D
121610,B
121611,D
121612,A
121613,C
121614,D
121615,A
121616,B
121617,D
121618,A
121619,D
121620,D
121621,C
121622,D
121623,A
121624,B
121625,A
121626,D
121627,D
121628,A
121629,B
121630,C
121631,C
121632,B
121633,B
121634,B
121635,B
121636,B
121637,D
121638,C
121639,B
121640,A
121641,C
121642,C
121643,B
121644,B
121645,A
121646,D
121647,A
121648,B
121649,C
121650,A
121651,D
121652,C
121653,B
121654,A
121655,A
121656,B
121657,D
121658,A
121659,D
121660,B
121661,A
121662,D
121663,B
121664,A
121665,D
121666,D
121667,D
121668,C
121669,A
121670,A
121671,C
121672,D
121673,D
121674,A
121675,A
121676,C
121677,B
121678,B
121679,A
121680,B
121681,C
121682,A
121683,D
121684,B
121685,A
121686,C
121687,C
121688,D
121689,C
121690,A
121691,A
121692,A
121693,D
121694,C
121695,C
121696,C
121697,D
121698,A
121699,B
121700,A
121701,C
121702,C
121703,C
121704,A
121705,D
121706,D
121707,A
121708,C
121709,B
121710,C
121711,C
121712,C
121713,B
121714,B
121715,A
121716,D
121717,C
121718,A
121719,B
121720,D
121721,C
121722,A
121723,C
121724,D
121725,C
121726,A
121727,D
121728,D
121729,C
121730,D
121731,B
121732,A
121733,A
121734,D
121735,B
121736,B
121737,D
121738,D
121739,C
121740,A
121741,D
121742,B
121743,C
121744,A
121745,A
121746,C
121747,C
121748,A
121749,A
121750,A
121751,A
121752,B
121753,D
121754,A
121755,B
121756,B
121757,D
121758,B
121759,A
121760,D
121761,A
121762,B
121763,D
121764,A
121765,B
121766,C
121767,A
121768,B
121769,D
121770,A
121771,A
121772,B
121773,A
121774,B
121775,A
121776,C
121777,C
121778,D
121779,D
121780,A
121781,B
121782,C
121783,A
121784,A
121785,D
121786,A
121787,C
121788,C
121789,C
121790,C
121791,B
121792,B
121793,A
121794,A
121795,D
121796,B
121797,C
121798,B
121799,B
121800,C
121801,B
121802,C
121803,B
121804,A
121805,C
121806,C
121807,A
121808,B
121809,B
121810,D
121811,C
121812,C
121813,C
121814,C
121815,A
121816,D
121817,C
121818,A
121819,C
121820,A
121821,D
121822,B
121823,A
121824,A
121825,C
121826,D
121827,D
121828,C
121829,B
121830,D
121831,C
121832,B
121833,D
121834,B
121835,A
121836,B
121837,B
121838,B
121839,D
121840,D
121841,C
121842,B
121843,A
121844,D
121845,C
121846,B
121847,D
121848,C
121849,B
121850,C
121851,C
121852,A
121853,D
121854,A
121855,B
121856,D
121857,A
121858,A
121859,B
121860,C
121861,B
121862,C
121863,C
121864,A
121865,B
121866,D
121867,A
121868,C
121869,C
121870,D
121871,C
121872,B
121873,A
121874,A
121875,D
121876,C
121877,B
121878,C
121879,D
121880,C
121881,A
121882,A
121883,C
121884,A
121885,A
121886,B
121887,D
121888,A
121889,A
121890,A
121891,B
121892,C
121893,A
121894,A
121895,D
121896,A
121897,B
121898,A
121899,A
121900,C
121901,D
121902,C
121903,C
121904,A
121905,B
121906,A
121907,C
121908,B
121909,C
121910,D
121911,B
121912,C
121913,B
121914,C
121915,C
121916,A
121917,A
121918,B
121919,A
121920,C
121921,D
121922,B
121923,B
121924,C
121925,D
121926,B
121927,B
121928,C
121929,B
121930,D
121931,B
121932,B
121933,B
121934,C
121935,D
121936,B
121937,B
121938,B
121939,D
121940,D
121941,C
121942,D
121943,C
121944,B
121945,B
121946,C
121947,C
121948,A
121949,A
121950,B
121951,C
121952,B
121953,C
121954,B
121955,B
121956,C
121957,C
121958,B
121959,C
121960,B
121961,B
121962,A
121963,B
121964,B
121965,B
121966,C
121967,A
121968,B
121969,C
121970,B
121971,D
121972,A
121973,C
121974,C
121975,C
121976,D
121977,D
121978,A
121979,B
121980,D
121981,B
121982,A
121983,B
121984,C
121985,D
121986,D
121987,A
121988,A
121989,C
121990,D
121991,B
121992,B
121993,C
121994,B
121995,A
121996,B
121997,A
121998,C
121999,C
122000,B
122001,B
122002,D
122003,A
122004,A
122005,D
122006,C
122007,D
122008,C
122009,D
122010,A
122011,C
122012,B
122013,C
122014,A
122015,B
122016,B
122017,A
122018,C
122019,D
122020,C
122021,A
122022,A
122023,C
122024,A
122025,B
122026,B
122027,C
122028,A
122029,C
122030,A
122031,A
122032,C
122033,C
122034,A
122035,C
122036,D
122037,A
122038,A
122039,B
122040,B
122041,B
122042,D
122043,D
122044,D
122045,C
122046,C
122047,B
122048,C
122049,A
122050,C
122051,A
122052,B
122053,D
122054,C
122055,A
122056,A
122057,B
122058,A
122059,B
122060,B
122061,C
122062,C
122063,B
122064,B
122065,B
122066,C
122067,C
122068,D
122069,D
122070,D
122071,C
122072,C
122073,A
122074,D
122075,D
122076,D
122077,B
122078,B
122079,B
122080,B
122081,A
122082,B
122083,D
122084,C
122085,D
122086,B
122087,A
122088,D
122089,D
122090,C
122091,C
122092,A
122093,A
122094,D
122095,A
122096,C
122097,A
122098,B
122099,B
122100,C
122101,B
122102,A
122103,C
122104,D
122105,B
122106,D
122107,D
122108,C
122109,A
122110,D
122111,A
122112,D
122113,A
122114,A
122115,A
122116,A
122117,A
122118,B
122119,B
122120,B
122121,B
122122,B
122123,C
122124,C
122125,C
122126,C
122127,B
122128,D
122129,C
122130,A
122131,C
122132,A
122133,D
122134,A
122135,C
122136,A
122137,B
122138,B
122139,B
122140,B
122141,B
122142,D
122143,C
122144,C
122145,A
122146,D
122147,B
122148,C
122149,D
122150,A
122151,B
122152,C
122153,D
122154,C
122155,D
122156,D
122157,C
122158,A
122159,B
122160,A
122161,B
122162,B
122163,C
122164,A
122165,A
122166,B
122167,A
122168,D
122169,C
122170,D
122171,A
122172,C
122173,C
122174,C
122175,A
122176,B
122177,C
122178,A
122179,A
122180,C
122181,B
122182,D
122183,A
122184,D
122185,C
122186,A
122187,B
122188,A
122189,B
122190,C
122191,C
122192,B
122193,D
122194,D
122195,C
122196,C
122197,D
122198,D
122199,B
122200,C
122201,D
122202,A
122203,B
122204,D
122205,B
122206,A
122207,D
122208,B
122209,D
122210,B
122211,B
122212,D
122213,A
122214,A
122215,D
122216,A
122217,D
122218,A
122219,A
122220,C
122221,B
122222,B
122223,D
122224,A
122225,D
122226,B
122227,A
122228,A
122229,C
122230,D
122231,C
122232,C
122233,A
122234,C
122235,D
122236,A
122237,C
122238,B
122239,B
122240,A
122241,A
122242,B
122243,A
122244,C
122245,C
122246,A
122247,D
122248,B
122249,D
122250,C
122251,B
122252,B
122253,A
122254,C
122255,A
122256,B
122257,B
122258,D
122259,A
122260,A
122261,A
122262,B
122263,A
122264,A
122265,D
122266,B
122267,B
122268,D
122269,B
122270,B
122271,D
122272,B
122273,C
122274,D
122275,A
122276,D
122277,D
122278,B
122279,A
122280,C
122281,B
122282,D
122283,D
122284,D
122285,A
122286,D
122287,C
122288,C
122289,A
122290,A
122291,D
122292,B
122293,A
122294,C
122295,A
122296,D
122297,A
122298,A
122299,B
122300,B
122301,B
122302,C
122303,C
122304,A
122305,C
122306,D
122307,D
122308,A
122309,A
122310,D
122311,C
122312,D
122313,D
122314,C
122315,C
122316,C
122317,A
122318,D
122319,D
122320,D
122321,D
122322,C
122323,D
122324,A
122325,A
122326,C
122327,A
122328,D
122329,A
122330,B
122331,D
122332,A
122333,C
122334,C
122335,A
122336,D
122337,D
122338,C
122339,C
122340,D
122341,B
122342,D
122343,C
122344,A
122345,A
122346,D
122347,B
122348,B
122349,C
122350,A
122351,D
122352,D
122353,B
122354,D
122355,B
122356,C
122357,C
122358,B
122359,A
122360,A
122361,C
122362,C
122363,A
122364,B
122365,A
122366,B
122367,A
122368,D
122369,D
122370,A
122371,D
122372,A
122373,A
122374,C
122375,D
122376,A
122377,B
122378,D
122379,A
122380,A
122381,A
122382,B
122383,A
122384,A
122385,D
122386,D
122387,A
122388,A
122389,C
122390,C
122391,D
122392,B
122393,C
122394,B
122395,C
122396,C
122397,D
122398,B
122399,C
122400,C
122401,B
122402,B
122403,B
122404,B
122405,A
122406,B
122407,D
122408,C
122409,D
122410,B
122411,B
122412,D
122413,B
122414,C
122415,D
122416,C
122417,B
122418,A
122419,A
122420,A
122421,B
122422,D
122423,B
122424,B
122425,A
122426,C
122427,D
122428,B
122429,B
122430,D
122431,A
122432,B
122433,D
122434,C
122435,A
122436,C
122437,A
122438,D
122439,B
122440,D
122441,C
122442,A
122443,A
122444,B
122445,A
122446,C
122447,D
122448,C
122449,B
122450,D
122451,B
122452,B
122453,A
122454,D
122455,A
122456,B
122457,D
122458,C
122459,B
122460,B
122461,C
122462,B
122463,A
122464,D
122465,D
122466,C
122467,C
122468,A
122469,C
122470,C
122471,B
122472,C
122473,C
122474,A
122475,C
122476,A
122477,B
122478,D
122479,A
122480,C
122481,B
122482,D
122483,C
122484,B
122485,B
122486,A
122487,C
122488,D
122489,A
122490,C
122491,B
122492,B
122493,C
122494,D
122495,B
122496,D
122497,A
122498,A
122499,A
122500,B
122501,C
122502,C
122503,A
122504,A
122505,C
122506,B
122507,B
122508,C
122509,D
122510,A
122511,C
122512,D
122513,D
122514,D
122515,B
122516,A
122517,C
122518,A
122519,D
122520,B
122521,D
122522,B
122523,D
122524,A
122525,B
122526,A
122527,B
122528,D
122529,B
122530,B
122531,D
122532,D
122533,C
122534,D
122535,C
122536,B
122537,D
122538,A
122539,C
122540,A
122541,A
122542,B
122543,D
122544,B
122545,A
122546,C
122547,B
122548,B
122549,B
122550,D
122551,C
122552,D
122553,C
122554,A
122555,A
122556,D
122557,C
122558,D
122559,D
122560,A
122561,D
122562,A
122563,D
122564,A
122565,C
122566,C
122567,B
122568,D
122569,A
122570,C
122571,B
122572,D
122573,C
122574,D
122575,B
122576,B
122577,D
122578,C
122579,C
122580,C
122581,C
122582,B
122583,C
122584,B
122585,A
122586,A
122587,C
122588,A
122589,B
122590,B
122591,D
122592,C
122593,B
122594,B
122595,C
122596,D
122597,A
122598,D
122599,C
122600,D
122601,A
122602,B
122603,B
122604,C
122605,B
122606,C
122607,D
122608,A
122609,D
122610,D
122611,D
122612,B
122613,C
122614,B
122615,D
122616,D
122617,A
122618,B
122619,B
122620,C
122621,D
122622,C
122623,B
122624,B
122625,A
122626,B
122627,C
122628,B
122629,B
122630,C
122631,B
122632,C
122633,A
122634,B
122635,C
122636,A
122637,A
122638,D
122639,C
122640,D
122641,D
122642,A
122643,A
122644,C
122645,A
122646,D
122647,A
122648,C
122649,A
122650,B
122651,C
122652,A
122653,D
122654,A
122655,C
122656,C
122657,D
122658,B
122659,A
122660,C
122661,C
122662,C
122663,C
122664,D
122665,D
122666,D
122667,A
122668,B
122669,C
122670,A
122671,D
122672,A
122673,A
122674,A
122675,A
122676,A
122677,C
122678,A
122679,A
122680,A
122681,D
122682,A
122683,B
122684,C
122685,C
122686,A
122687,D
122688,A
122689,C
122690,A
122691,C
122692,A
122693,C
122694,C
122695,D
122696,C
122697,B
122698,D
122699,C
122700,C
122701,C
122702,D
122703,A
122704,C
122705,C
122706,C
122707,A
122708,A
122709,A
122710,D
122711,D
122712,D
122713,A
122714,D
122715,A
122716,B
122717,D
122718,C
122719,A
122720,C
122721,C
122722,C
122723,C
122724,A
122725,C
122726,D
122727,C
122728,B
122729,A
122730,C
122731,A
122732,A
122733,C
122734,C
122735,C
122736,C
122737,A
122738,D
122739,C
122740,D
122741,D
122742,C
122743,D
122744,D
122745,C
122746,D
122747,B
122748,B
122749,C
122750,D
122751,C
122752,C
122753,C
122754,A
122755,B
122756,C
122757,D
122758,D
122759,B
122760,D
122761,A
122762,C
122763,C
122764,C
122765,C
122766,A
122767,B
122768,B
122769,B
122770,C
122771,B
122772,B
122773,D
122774,C
122775,D
122776,B
122777,B
122778,A
122779,B
122780,B
122781,A
122782,C
122783,D
122784,A
122785,A
122786,D
122787,C
122788,C
122789,B
122790,A
122791,A
122792,C
122793,D
122794,C
122795,D
122796,A
122797,A
122798,C
122799,D
122800,B
122801,C
122802,D
122803,C
122804,B
122805,C
122806,C
122807,D
122808,A
122809,B
122810,B
122811,B
122812,A
122813,C
122814,A
122815,B
122816,B
122817,B
122818,D
122819,A
122820,D
122821,C
122822,D
122823,C
122824,B
122825,A
122826,A
122827,A
122828,A
122829,B
122830,A
122831,C
122832,C
122833,C
122834,C
122835,D
122836,C
122837,A
122838,D
122839,B
122840,C
122841,C
122842,C
122843,A
122844,D
122845,B
122846,B
122847,D
122848,D
122849,C
122850,A
122851,D
122852,D
122853,B
122854,D
122855,B
122856,D
122857,D
122858,D
122859,A
122860,D
122861,D
122862,D
122863,C
122864,A
122865,B
122866,D
122867,D
122868,D
122869,D
122870,D
122871,A
122872,B
122873,B
122874,D
122875,B
122876,D
122877,D
122878,A
122879,C
122880,B
122881,A
122882,D
122883,A
122884,C
122885,A
122886,C
122887,D
122888,B
122889,C
122890,B
122891,D
122892,C
122893,D
122894,C
122895,C
122896,D
122897,D
122898,D
122899,C
122900,B
122901,A
122902,D
122903,B
122904,A
122905,B
122906,B
122907,A
122908,B
122909,A
122910,D
122911,D
122912,B
122913,D
122914,A
122915,A
122916,B
122917,B
122918,A
122919,A
122920,C
122921,B
122922,C
122923,B
122924,D
122925,B
122926,C
122927,B
122928,A
122929,A
122930,C
122931,B
122932,B
122933,B
122934,C
122935,A
122936,B
122937,B
122938,B
122939,D
122940,A
122941,D
122942,C
122943,A
122944,C
122945,A
122946,C
122947,D
122948,B
122949,A
122950,A
122951,D
122952,B
122953,D
122954,C
122955,A
122956,D
122957,C
122958,A
122959,D
122960,D
122961,A
122962,B
122963,D
122964,C
122965,C
122966,C
122967,C
122968,D
122969,D
122970,B
122971,C
122972,A
122973,B
122974,D
122975,A
122976,D
122977,C
122978,D
122979,D
122980,D
122981,A
122982,A
122983,B
122984,C
122985,B
122986,C
122987,A
122988,B
122989,D
122990,A
122991,A
122992,B
122993,D
122994,D
122995,A
122996,B
122997,B
122998,C
122999,B
123000,D
123001,D
123002,A
123003,B
123004,A
123005,C
123006,B
123007,D
123008,C
123009,B
123010,B
123011,D
123012,D
123013,C
123014,A
123015,A
123016,B
123017,D
123018,A
123019,B
123020,B
123021,B
123022,C
123023,B
123024,C
123025,A
123026,B
123027,A
123028,B
123029,A
123030,D
123031,C
123032,D
123033,D
123034,C
123035,B
123036,A
123037,A
123038,C
123039,B
123040,C
123041,C
123042,C
123043,B
123044,A
123045,B
123046,B
123047,B
123048,D
123049,A
123050,D
123051,B
123052,D
123053,D
123054,A
123055,B
123056,B
123057,B
123058,D
123059,A
123060,A
123061,A
123062,A
123063,D
123064,D
123065,C
123066,A
123067,B
123068,A
123069,C
123070,B
123071,A
123072,B
123073,C
123074,C
123075,A
123076,B
123077,A
123078,C
123079,B
123080,C
123081,A
123082,C
123083,D
123084,A
123085,B
123086,D
123087,C
123088,C
123089,C
123090,D
123091,D
123092,A
123093,A
123094,D
123095,D
123096,B
123097,C
123098,D
123099,C
123100,C
123101,D
123102,D
123103,C
123104,D
123105,D
123106,B
123107,C
123108,B
123109,A
123110,A
123111,C
123112,D
123113,D
123114,A
123115,D
123116,A
123117,D
123118,B
123119,D
123120,B
123121,B
123122,B
123123,C
123124,D
123125,C
123126,C
123127,D
123128,C
123129,B
123130,B
123131,B
123132,D
123133,D
123134,B
123135,C
123136,A
123137,B
123138,B
123139,C
